pattern,weight,tag,notes
사망,-5.0,NEG_OVERRIDE,치명사고
사망사고,-5.0,NEG_OVERRIDE,치명사고
중대재해,-5.0,NEG_OVERRIDE,법·안전 중대사고
참사,-5.0,NEG_OVERRIDE,치명사고
폭발,-4.0,NEG_OVERRIDE,치명사고
대폭발,-5.0,NEG_OVERRIDE,치명사고
화재,-4.0,NEG_OVERRIDE,화재사고
대형화재,-5.0,NEG_OVERRIDE,화재사고
누출,-4.0,NEG_OVERRIDE,유해물질
유출,-4.0,NEG_OVERRIDE,유해물질
붕괴,-5.0,NEG_OVERRIDE,구조물 사고
파열,-4.0,NEG_OVERRIDE,설비 사고
질식,-4.0,NEG_OVERRIDE,유해가스
중독,-4.0,NEG_OVERRIDE,유해물질
대피,-3.0,NEG_OVERRIDE,비상상황
전면 중단,-4.0,NEG_OVERRIDE,운영 중단
가동 전면 중단,-5.0,NEG_OVERRIDE,운영 중단
생산 전면 중단,-5.0,NEG_OVERRIDE,운영 중단
환경오염,-4.0,NEG_OVERRIDE,환경 리스크
초과배출,-4.0,NEG_OVERRIDE,환경 리스크
논란,-2.0,NEG,평판 리스크
의혹,-2.0,NEG,평판 리스크
갈등,-2.0,NEG,사회 리스크
반대,-2.0,NEG,사회 리스크
민원,-1.0,NEG,사회 리스크
고발,-2.0,NEG,법무 리스크
고소,-2.0,NEG,법무 리스크
피소,-2.0,NEG,법무 리스크
분쟁,-2.0,NEG,법무/노사
불량,-2.0,NEG,품질
리콜,-3.0,NEG,품질/안전
회수,-2.0,NEG,품질/안전
과징금,-3.0,NEG,행정 제재
과태료,-2.0,NEG,행정 제재
경고,-1.0,NEG,행정 제재
경고장,-2.0,NEG,행정 제재
불법,-2.0,NEG,법무
위반,-2.0,NEG,법무/안전
악취,-2.0,NEG,환경
오염,-2.0,NEG,환경
손실,-2.0,NEG,재무
타격,-2.0,NEG,사업영향
차질,-2.0,NEG,사업영향
연기,-1.0,NEG,일정지연
지연,-1.0,NEG,일정지연
정지,-2.0,NEG,조업/행정
영업정지,-3.0,NEG,행정 제재
가동중단,-3.0,NEG,조업
생산중단,-3.0,NEG,조업
출하중단,-3.0,NEG,조업
감산,-2.0,NEG,조업
축소,-1.0,NEG,조업
패소,-3.0,NEG,소송
유죄,-3.0,NEG,사법
혐의,-2.0,NEG,사법
압수수색,-3.0,NEG,수사
기소,-3.0,NEG,수사/사법
구속,-3.0,NEG,사법
징역,-3.0,NEG,사법
벌금,-2.0,NEG,사법
제재,-2.0,NEG,행정
적발,-2.0,NEG,단속
초과요금,-1.0,NEG,민원/요금
부상,-2.0,NEG,안전사고
부상자,-2.0,NEG,안전사고
산재,-2.0,NEG,안전
안전사고,-2.0,NEG,안전
무혐의,2.0,MITIGATE,부정 중화
불기소,2.0,MITIGATE,부정 중화
무죄,2.0,MITIGATE,부정 중화
기각,1.5,MITIGATE,부정 중화
사실무근,1.5,MITIGATE,부정 중화
해명,1.0,MITIGATE,부정 중화
